user_id,module_id,rating
324,6,1.8
743,23,3.2
210,27,2.3
922,19,3.7
987,24,2.3
550,4,1.9
525,5,4.6
298,14,2.9
839,4,2.6
132,12,4.5
914,28,4.5
595,10,3.8
418,11,5.0
533,30,2.2
472,12,4.5
107,16,4.0
966,16,2.7
861,14,4.8
190,14,2.7
213,15,3.4
250,9,3.2
253,21,1.0
222,15,2.8
580,2,5.0
33,16,1.5
192,18,4.0
340,25,2.7
556,7,4.1
536,18,4.9
719,30,4.0
489,21,2.8
973,29,3.2
464,25,3.1
342,22,3.3
197,24,2.5
468,16,3.0
741,27,3.4
532,21,2.3
188,1,3.1
372,18,3.9
316,28,2.3
633,2,2.2
186,7,3.4
11,11,3.9
661,26,1.4
37,5,4.6
963,16,4.7
773,26,4.2
308,25,3.5
764,5,4.2
220,16,4.0
555,19,4.6
247,27,1.3
278,26,2.0
539,24,1.7
885,28,4.3
12,12,4.1
606,4,4.7
965,18,2.7
555,30,3.4
943,7,2.3
213,3,2.3
282,16,1.5
851,3,1.9
431,13,2.8
255,15,3.8
719,25,3.4
113,18,3.6
833,22,4.3
182,13,3.1
948,19,4.2
416,23,5.0
282,17,2.8
529,2,2.3
225,1,2.5
921,7,2.8
604,9,1.5
708,3,5.0
811,6,2.8
740,14,3.4
860,26,3.6
116,14,3.1
586,8,4.0
992,9,3.7
921,21,2.7
703,23,4.3
848,5,3.3
432,4,2.7
355,24,4.6
236,7,5.0
442,30,3.9
644,30,2.8
900,21,1.7
961,10,2.9
560,21,4.6
732,17,3.0
961,13,3.3
956,21,2.8
571,29,3.2
277,10,3.9
586,20,3.2
139,17,2.4
86,3,4.4
670,7,1.1
350,5,2.4
931,9,1.9
799,3,2.3
310,16,1.6
863,3,4.1
5,29,2.5
905,28,2.9
904,18,4.9
751,23,4.4
8,13,4.5
350,21,2.2
551,24,3.7
770,24,3.6
58,24,2.4
306,12,3.6
771,5,1.6
601,19,3.5
880,24,4.1
695,6,4.6
671,17,4.1
315,21,3.8
198,20,3.3
706,23,3.5
942,24,3.2
184,14,2.4
118,8,4.6
581,10,2.1
110,16,4.4
11,17,3.5
613,22,5.0
781,18,3.7
717,20,3.2
136,15,1.1
815,7,2.0
744,27,4.0
142,16,3.5
104,20,2.2
255,20,4.4
672,24,3.2
82,16,1.4
415,17,3.8
555,10,4.8
929,24,5.0
158,13,3.8
367,30,4.6
170,24,2.3
400,18,3.3
844,15,4.3
416,11,4.0
665,18,4.1
370,28,3.5
662,19,3.9
537,14,1.7
392,15,1.8
807,4,3.4
386,23,1.6
707,27,1.0
284,17,2.4
868,22,3.8
532,6,3.2
443,14,4.8
266,24,3.7
863,8,1.9
903,1,4.1
634,14,4.0
549,12,4.3
275,21,5.0
818,30,3.5
401,26,3.0
537,13,1.6
31,18,3.8
596,17,2.4
503,27,3.8
48,4,4.7
40,17,3.1
102,28,3.8
531,19,1.1
592,8,3.8
726,21,3.5
731,14,3.6
527,9,2.8
382,4,2.0
264,5,4.6
220,11,4.4
66,3,1.7
81,15,4.8
625,24,3.8
76,18,3.7
412,2,4.5
520,3,2.3
716,13,3.8
252,3,2.5
966,10,4.5
285,21,3.7
256,21,2.2
55,29,1.5
548,8,3.7
512,25,1.6
520,6,3.6
203,17,2.9
518,30,1.8
123,16,4.4
208,27,2.3
597,29,3.4
40,12,2.8
152,5,2.7
123,19,2.8
927,29,1.8
385,21,1.1
959,4,4.5
821,19,2.2
248,17,4.2
543,5,2.7
264,14,4.0
417,12,3.8
636,1,3.1
106,27,3.3
954,21,1.8
563,12,4.7
580,10,4.1
391,21,1.7
97,11,2.3
5,12,3.2
655,14,1.1
883,19,1.9
221,24,1.4
422,7,2.7
92,24,3.2
62,7,3.1
746,7,1.7
154,15,4.6
950,18,3.3
766,13,3.0
755,14,3.8
919,27,3.2
883,28,2.5
135,16,2.4
463,10,2.3
835,25,4.6
211,29,3.8
643,28,3.1
631,29,4.1
613,14,3.8
194,4,3.8
993,16,3.5
917,7,3.1
792,11,2.9
747,21,3.3
792,10,3.7
182,22,3.3
651,5,3.4
133,2,3.9
863,7,1.6
74,5,1.8
208,22,3.9
540,15,3.5
288,6,3.9
282,3,3.3
419,12,2.3
906,20,3.2
645,13,2.4
359,5,2.8
700,20,3.6
582,21,2.6
755,22,3.6
101,16,3.6
388,11,3.8
829,16,2.2
527,6,5.0
11,25,2.3
956,8,4.4
743,27,3.4
243,25,4.1
943,2,4.2
485,21,1.9
618,27,3.3
781,25,1.9
190,1,1.4
963,2,1.7
663,12,3.0
322,20,2.6
393,20,3.1
608,21,2.1
805,10,2.5
806,29,2.9
41,27,2.9
313,4,3.5
351,2,2.2
302,4,4.3
539,28,3.5
70,27,4.2
811,9,2.4
779,29,2.2
7,15,3.6
407,28,2.1
934,3,4.5
792,29,4.9
228,14,4.2
881,12,2.4
568,24,1.8
559,30,4.1
895,4,2.1
427,18,2.2
799,24,3.5
537,1,1.6
825,17,3.7
189,9,2.0
948,6,2.3
250,16,1.8
142,20,3.8
679,17,3.3
914,15,3.9
94,10,2.7
762,2,3.5
633,7,4.4
47,3,1.0
18,6,4.3
575,20,2.3
322,16,3.9
528,16,3.4
959,27,2.8
405,26,4.7
251,18,3.9
698,18,4.2
961,17,2.3
239,24,2.4
238,27,4.4
550,10,2.7
210,11,2.5
959,23,3.7
97,17,2.8
248,15,3.6
427,23,4.6
301,3,3.0
383,5,2.7
56,13,3.6
910,10,3.9
484,4,3.6
356,6,3.5
967,18,3.7
216,12,3.0
112,20,3.6
10,28,2.5
435,16,4.0
176,13,2.5
75,27,4.3
116,13,2.9
476,21,3.2
66,6,3.9
219,7,1.8
31,2,3.7
644,8,4.1
186,3,2.8
23,19,3.2
10,11,4.6
675,27,3.4
910,5,3.1
97,26,1.9
366,15,2.5
536,12,2.7
53,25,2.0
599,11,3.2
134,10,3.8
497,14,2.1
266,21,2.2
870,13,4.3
552,28,4.9
554,24,1.8
9,2,3.7
661,10,4.7
145,8,4.0
995,15,3.5
842,12,2.1
182,28,5.0
872,2,3.3
926,20,3.6
621,24,3.1
226,5,4.0
705,18,1.5
907,23,3.0
499,6,3.2
609,10,2.7
943,22,2.7
739,10,2.5
951,24,2.3
257,15,1.8
586,5,2.3
936,11,3.0
177,21,3.4
813,16,2.3
648,20,3.1
141,14,4.8
628,7,3.0
647,21,2.4
608,19,4.7
507,4,3.4
290,11,3.8
282,8,3.6
574,10,3.5
686,1,3.5
959,14,3.5
67,7,2.0
931,27,3.5
729,8,4.0
193,19,1.4
238,23,1.5
215,22,2.5
249,15,2.3
981,22,3.2
881,23,2.5
817,9,2.8
374,12,3.1
169,18,1.3
846,22,3.2
818,22,2.0
901,30,4.2
890,15,2.3
702,1,1.8
759,5,2.9
701,5,1.4
611,22,3.8
573,28,3.4
764,14,3.9
737,2,3.9
698,1,1.5
125,23,3.5
894,7,3.1
817,27,3.3
583,23,3.9
683,29,2.2
835,19,3.3
479,27,4.3
337,26,1.6
165,14,2.6
739,28,1.5
413,25,2.0
452,28,3.9
549,11,3.6
891,18,3.5
227,3,2.4
391,2,3.1
634,19,3.5
315,16,2.2
993,21,1.9
712,21,2.5
986,13,5.0
55,10,2.1
531,11,3.3
524,25,1.7
873,5,3.1
960,27,3.3
147,30,3.3
641,8,2.8
90,30,3.0
529,8,4.2
97,9,3.3
699,18,3.8
463,15,2.1
624,21,2.2
698,9,1.7
754,5,1.9
53,21,2.5
837,26,2.8
887,5,3.7
249,28,1.6
415,7,2.0
973,9,3.9
188,9,3.3
390,12,2.1
949,22,2.6
29,29,3.0
124,9,2.3
846,2,3.8
998,9,4.3
109,18,2.7
852,3,2.5
143,22,2.5
610,1,2.4
58,9,3.6
383,13,4.3
223,4,3.9
553,1,3.2
758,20,2.8
287,6,2.6
884,18,1.5
534,9,1.7
249,2,2.8
518,18,3.5
203,4,3.8
758,12,4.6
183,22,3.4
990,24,1.3
616,1,1.2
413,19,3.0
186,13,3.1
617,3,2.8
631,12,5.0
509,7,3.3
176,29,3.6
535,27,1.1
410,9,3.2
927,2,2.7
268,15,1.6
148,18,3.6
695,11,3.0
62,20,3.9
185,28,2.2
859,15,3.3
917,6,5.0
986,26,3.2
975,23,2.7
427,3,4.5
273,1,3.1
533,17,2.3
755,1,2.8
393,13,3.6
635,25,2.3
716,26,2.7
488,14,2.6
583,19,3.2
688,7,2.6
485,18,4.9
706,29,4.4
324,18,2.8
438,3,4.2
23,27,2.6
581,9,1.0
896,7,3.4
54,26,2.2
283,8,3.1
255,22,4.6
90,10,3.6
570,23,2.4
862,19,4.4
953,29,1.8
317,3,3.6
995,19,3.7
999,21,3.8
186,16,4.1
704,26,3.3
595,5,2.8
556,16,2.9
86,27,2.6
116,4,3.5
724,12,4.5
720,9,3.1
296,11,3.3
950,17,3.7
497,4,3.2
549,17,3.8
171,18,2.8
725,7,2.5
487,16,3.7
494,12,3.8
12,7,3.0
52,28,2.3
432,11,2.9
351,25,2.3
659,26,2.0
431,5,2.1
675,22,3.0
753,8,4.6
3,8,5.0
972,18,2.8
529,3,2.3
384,6,2.3
660,9,1.3
285,28,2.4
486,19,2.8
962,13,2.4
930,18,3.0
629,18,4.0
458,6,3.3
541,11,4.6
591,13,4.2
29,8,3.8
934,12,1.8
433,25,2.1
879,27,2.7
333,14,2.9
262,15,4.0
53,18,2.4
111,15,3.4
990,10,3.7
636,10,3.0
570,7,2.0
561,23,3.2
677,15,2.2
738,10,1.7
619,1,1.8
1000,28,3.5
729,9,2.6
33,29,3.7
681,19,3.3
308,9,2.3
203,18,1.7
411,21,2.1
757,4,2.9
788,12,1.7
291,16,4.2
593,1,1.9
195,10,2.9
141,18,3.2
589,15,4.1
515,28,3.5
874,18,1.7
592,14,1.5
903,28,5.0
212,8,5.0
600,4,4.2
744,21,1.0
69,16,2.6
633,24,4.1
169,8,2.5
931,29,1.7
109,11,2.4
428,1,4.5
837,30,2.9
874,8,1.9
352,25,2.5
859,1,3.3
508,27,2.8
194,18,1.9
588,21,2.3
106,3,2.2
85,13,3.7
513,26,2.3
212,23,5.0
377,26,1.3
713,18,1.6
851,23,2.5
571,14,2.3
427,13,4.6
725,4,4.6
831,17,4.5
802,18,3.5
716,6,2.2
469,25,2.4
501,21,2.6
542,3,2.3
102,22,4.3
777,10,2.2
746,3,5.0
661,20,3.6
114,30,3.3
988,5,1.5
279,11,4.1
453,16,4.4
268,4,2.7
305,6,1.5
397,8,2.7
74,17,5.0
67,12,3.0
745,10,3.5
649,26,3.0
908,7,3.9
291,12,4.9
356,24,3.4
793,30,5.0
633,3,2.1
291,30,4.7
490,18,4.4
629,7,2.7
24,23,4.1
752,9,3.9
12,29,3.3
604,16,2.7
316,27,4.0
595,12,3.9
927,7,1.8
99,22,2.2
318,14,3.8
972,28,4.4
925,5,2.5
580,22,3.5
779,14,1.6
956,2,3.6
112,26,3.7
952,26,1.4
747,16,2.3
793,11,3.6
279,27,3.6
226,16,2.1
290,29,4.2
288,14,2.0
236,3,1.5
391,1,1.6
440,24,1.7
996,23,2.9
748,30,3.4
123,22,3.4
692,5,5.0
594,19,1.6
164,30,4.5
677,25,1.3
779,22,3.5
690,28,1.8
352,30,4.0
659,8,2.5
783,21,1.2
625,1,3.0
989,15,2.7
248,29,3.4
765,12,3.8
607,27,3.2
302,17,4.5
461,21,3.7
280,3,4.1
280,21,4.6
60,25,1.6
656,1,1.7
656,25,2.1
722,11,3.8
412,8,4.2
882,2,2.7
794,18,4.8
329,23,4.1
752,26,1.6
603,29,4.9
10,24,2.1
78,27,3.2
752,5,3.8
279,25,3.2
360,14,2.9
966,30,4.2
528,3,1.4
738,23,1.3
657,27,2.3
76,9,1.4
145,6,4.7
20,5,2.2
762,9,2.5
984,30,4.0
143,9,3.6
188,30,5.0
285,2,4.0
236,24,4.3
152,29,2.3
130,24,2.5
515,2,2.8
858,19,2.2
629,28,2.4
324,22,3.4
371,3,5.0
770,7,4.7
392,13,3.0
616,25,2.2
927,27,5.0
748,24,3.3
259,5,2.5
427,16,3.5
262,9,3.4
106,4,1.9
508,17,5.0
592,10,3.8
11,10,2.8
867,25,3.1
878,9,3.7
67,29,3.9
885,22,2.9
429,14,2.2
771,30,4.1
572,22,3.6
736,5,3.6
924,25,3.1
420,12,4.7
566,28,2.7
995,24,3.1
367,7,3.5
403,29,2.3
637,16,3.7
497,17,4.6
487,25,2.1
3,6,3.3
173,16,4.3
52,10,1.8
634,29,3.6
543,22,2.0
575,9,1.3
960,17,2.7
523,4,1.6
610,8,4.1
837,10,5.0
778,2,1.9
592,17,3.6
316,15,2.2
14,1,1.7
615,6,5.0
197,12,3.5
292,26,1.9
986,15,3.5
55,5,2.7
655,17,3.2
127,1,3.1
791,6,2.6
388,17,4.2
710,17,3.2
647,5,1.0
198,6,1.7
739,27,4.9
121,6,4.2
400,27,4.2
355,1,2.5
810,8,2.6
94,30,3.6
767,29,2.5
17,27,4.4
453,9,3.9
875,3,3.1
192,19,3.4
749,12,3.4
181,12,3.7
193,6,3.9
334,29,5.0
932,27,3.9
640,12,4.1
875,4,4.2
666,24,3.2
366,21,3.0
885,19,5.0
397,1,2.7
640,24,4.0
359,23,1.6
635,30,3.6
293,6,4.2
237,12,2.1
41,11,3.9
684,22,4.8
928,30,2.4
26,17,4.0
99,12,2.5
656,15,2.1
58,18,3.5
385,16,3.0
826,19,4.0
596,22,3.0
523,15,1.8
185,6,4.0
87,16,1.3
55,15,2.2
310,12,2.5
919,25,3.9
881,13,2.8
136,20,1.8
727,1,5.0
63,27,4.8
793,12,3.7
617,21,3.9
346,30,3.1
591,11,4.6
692,10,4.6
471,12,2.4
108,13,4.1
906,10,3.3
653,29,2.4
251,22,3.2
783,18,3.1
81,19,4.0
484,21,3.5
17,28,1.5
9,1,3.2
423,1,2.8
821,10,3.3
556,22,2.6
16,26,2.7
243,30,3.7
478,1,1.7
682,17,3.1
849,26,2.5
528,19,3.2
276,22,3.3
427,30,3.8
544,28,2.1
98,21,4.0
119,12,4.2
775,11,4.5
168,18,4.0
613,11,3.7
474,18,4.4
910,4,3.2
192,15,2.2
98,29,3.4
282,29,3.3
733,9,3.8
877,3,1.6
307,13,2.5
36,15,2.9
401,17,3.3
415,23,3.1
974,14,2.3
109,8,3.7
847,28,1.8
695,14,1.8
587,1,4.7
800,18,4.3
331,24,3.0
223,22,3.8
703,10,3.7
382,27,4.5
468,14,2.6
232,16,3.2
21,5,3.2
479,28,2.6
938,1,2.6
992,5,2.1
482,11,3.1
288,3,1.7
771,6,4.2
855,2,2.1
775,27,2.6
592,30,4.3
44,24,4.0
960,22,2.3
436,15,1.5
552,19,3.2
721,28,2.1
582,14,2.7
679,18,1.4
998,29,3.8
103,24,2.5
848,27,3.9
382,21,2.1
785,13,3.3
880,23,2.2
990,9,3.7
330,30,3.5
903,16,2.9
803,4,4.3
555,21,3.4
392,27,3.9
173,30,5.0
639,26,3.8
505,14,3.3
55,9,1.7
930,17,3.6
937,24,3.0
734,23,4.3
754,10,2.3
820,2,2.6
162,6,3.0
351,9,1.5
910,27,1.7
93,19,3.7
502,4,3.0
169,17,3.2
509,21,4.0
203,26,2.3
984,22,3.4
179,9,1.7
136,14,2.0
859,4,4.6
677,18,3.7
524,17,4.1
92,13,3.5
376,4,3.2
282,23,4.1
903,15,3.6
354,5,3.5
467,14,3.6
612,8,2.9
233,1,3.8
471,28,4.4
275,5,3.1
992,2,3.1
766,30,3.9
94,12,4.4
115,13,1.4
659,19,3.8
322,1,2.5
301,9,3.9
18,18,3.1
81,16,2.6
584,11,3.4
967,25,2.4
682,4,1.6
387,12,4.6
379,20,3.6
565,16,3.8
233,14,3.2
618,2,4.6
454,6,2.8
501,2,2.5
94,21,2.5
813,24,2.2
196,13,3.5
253,13,1.6
294,17,3.2
705,13,2.7
952,19,5.0
819,19,1.9
192,13,2.9
999,20,4.5
44,19,2.9
532,24,3.7
91,3,2.5
890,28,4.1
189,13,3.2
852,20,4.1
273,5,3.9
914,9,4.4
688,26,3.3
95,19,3.4
190,22,2.8
935,24,3.6
158,5,4.4
672,2,4.0
648,4,3.9
937,8,3.2
230,11,3.1
773,6,3.3
172,30,2.8
907,1,2.6
171,30,3.4
969,30,1.7
881,20,3.8
889,28,1.7
629,25,1.5
635,28,2.8
575,15,2.0
410,23,1.9
568,28,3.3
784,1,3.4
74,18,3.7
952,11,3.1
225,21,3.3
161,22,4.3
812,22,4.2
798,20,2.9
587,25,4.4
147,29,3.6
40,24,1.0
920,26,2.4
246,28,3.7
682,14,2.8
274,23,4.3
275,16,1.4
624,28,2.6
913,22,2.7
193,14,1.8
903,4,3.6
234,20,3.9
744,29,2.7
250,5,3.2
232,8,4.0
861,2,4.5
869,26,3.9
512,22,3.4
342,19,1.7
290,20,2.9
272,28,1.8
416,3,3.8
144,8,2.9
490,23,4.3
515,30,4.2
629,30,3.2
678,13,3.0
391,23,3.6
220,9,4.1
443,9,3.0
338,15,1.8
114,25,2.3
374,20,3.4
465,9,3.1
949,4,2.1
556,15,3.0
862,16,2.7
102,14,2.0
11,3,1.6
679,16,2.9
945,21,1.5
436,18,3.1
798,12,2.6
35,8,3.7
528,2,2.5
617,19,5.0
896,18,3.4
728,21,2.5
714,24,1.4
822,21,3.6
987,26,1.6
503,14,3.4
830,25,4.3
316,9,1.4
588,8,2.5
331,28,2.6
71,21,2.7
16,1,4.7
655,20,2.9
562,2,2.2
839,20,3.0
457,2,3.8
952,24,3.0
371,22,3.7
104,8,2.6
358,30,3.6
797,29,4.4
393,26,2.0
507,23,3.7
602,5,2.4
671,5,3.2
870,4,2.9
836,17,3.4
73,29,3.5
36,27,2.0
493,9,2.3
463,11,3.1
129,16,2.6
269,24,2.5
957,23,4.0
794,7,2.9
727,5,4.1
852,26,4.0
413,15,2.2
897,21,2.5
3,1,3.3
558,3,4.0
927,25,2.1
707,14,3.6
577,28,3.3
342,3,2.8
879,29,5.0
903,8,3.4
534,30,3.0
695,23,1.9
71,28,4.1
928,7,3.9
225,17,4.1
645,5,2.1
674,4,4.8
687,10,3.0
548,12,3.1
754,4,2.7
363,16,3.4
767,26,3.5
518,27,2.9
254,19,4.3
481,26,3.2
921,9,2.6
207,29,2.7
941,21,2.2
732,12,1.5
214,25,4.4
823,6,2.3
965,12,2.2
503,10,2.8
975,12,3.9
600,28,3.4
307,5,1.1
284,4,3.7
688,4,3.0
736,14,3.8
450,11,3.5
136,24,3.3
9,18,3.1
133,14,3.3
337,10,4.4
746,22,3.7
872,11,3.6
995,2,4.3
374,4,3.3
860,8,3.8
520,19,3.7
602,14,3.1
897,16,2.3
826,6,1.5
784,3,4.4
409,15,3.1
573,10,4.8
849,1,2.8
476,10,2.8
318,6,3.0
231,11,3.2
709,27,4.4
21,4,1.7
488,26,4.7
451,1,2.2
193,30,2.6
953,8,3.1
317,23,5.0
955,11,3.5
99,30,2.8
9,14,3.1
523,16,4.0
925,2,2.5
229,14,2.4
52,11,4.4
622,24,5.0
455,30,3.6
397,30,3.1
552,27,2.1
917,13,1.9
322,22,3.6
785,24,2.1
453,25,1.6
568,5,3.2
355,15,2.2
53,20,5.0
273,7,1.6
651,11,2.9
323,4,4.2
611,1,3.8
538,21,2.2
173,6,3.8
206,26,2.8
458,1,3.8
968,14,3.4
27,3,1.3
467,28,2.5
653,16,4.5
666,17,4.2
890,27,3.6
546,23,3.4
674,23,3.8
798,6,3.7
30,10,2.6
583,8,4.5
479,30,3.5
816,18,3.3
582,25,2.5
736,4,3.9
12,25,3.3
195,4,3.6
529,6,4.8
935,16,4.2
991,10,3.3
790,30,2.6
420,2,4.2
75,11,4.2
906,22,3.2
43,20,5.0
888,7,2.4
837,11,2.7
503,20,3.6
360,5,2.4
603,10,4.2
947,12,4.7
132,7,1.6
295,4,3.5
557,3,4.4
357,26,2.3
116,7,2.8
837,29,3.9
698,6,4.2
29,9,2.8
555,11,4.4
333,29,2.0
208,29,3.6
96,6,3.5
687,6,3.8
14,11,3.9
13,29,1.7
552,22,3.9
973,12,3.5
248,30,3.2
721,15,1.9
572,17,4.7
350,11,3.4
728,16,3.1
665,16,2.8
261,6,3.8
115,25,2.7
404,1,3.0
338,6,3.9
967,19,2.8
518,5,2.2
22,16,3.7
803,30,4.4
321,9,1.5
130,8,4.2
344,9,3.0
278,18,4.1
664,19,3.0
900,30,4.6
460,25,2.3
882,17,4.2
507,22,2.7
668,8,4.2
797,20,3.1
919,28,2.1
361,4,3.2
343,18,4.6
964,7,3.3
36,30,3.0
732,11,3.2
547,27,2.7
327,11,3.9
289,15,2.2
649,11,3.3
464,12,2.0
468,22,3.5
960,18,2.7
512,29,1.7
253,10,2.3
539,29,3.9
951,23,3.9
88,27,2.2
834,8,3.7
784,13,4.1
233,9,4.1
426,11,1.9
190,15,2.7
637,5,2.0
629,5,1.7
566,5,3.9
6,14,4.6
162,1,3.0
658,19,4.1
705,30,3.4
879,28,2.7
647,15,2.1
744,3,1.6
186,21,2.2
542,11,3.0
888,2,3.3
879,16,1.7
82,28,4.3
617,13,5.0
588,18,3.6
988,29,2.1
309,13,3.7
378,10,4.8
27,27,3.4
493,30,2.6
955,1,4.1
28,24,4.5
751,27,2.5
370,29,4.0
315,5,3.6
973,16,2.1
802,5,1.9
904,30,4.3
89,25,3.2
273,3,3.6
649,16,2.1
890,21,2.4
974,9,1.9
591,10,4.6
887,8,2.8
927,9,1.8
455,16,3.2
941,28,2.3
57,20,4.0
761,3,2.4
397,11,3.5
965,26,3.0
947,18,3.6
979,2,2.9
899,10,4.7
712,18,2.8
777,13,2.6
960,12,3.5
846,15,4.0
967,24,3.2
135,17,4.7
267,22,2.9
450,25,2.9
832,30,2.3
11,2,1.9
395,3,1.9
490,8,5.0
103,30,2.8
847,25,3.0
835,20,4.4
421,30,3.1
100,28,2.6
10,8,4.2
251,7,4.0
908,5,1.7
477,9,2.9
235,23,4.1
452,14,2.5
70,19,1.5
748,2,2.0
633,22,2.8
688,27,4.2
959,17,3.5
387,18,3.0
388,20,3.9
216,19,1.8
378,29,3.3
695,8,2.1
837,21,4.2
664,29,2.0
501,17,3.8
542,29,1.9
174,19,2.3
145,22,3.9
914,7,2.6
739,13,2.8
781,26,5.0
529,16,4.6
754,21,2.5
106,24,4.6
508,21,3.1
400,13,2.5
932,20,3.6
251,9,1.9
875,11,3.8
142,17,2.9
320,24,3.4
502,9,3.8
686,9,3.0
692,27,1.3
106,7,5.0
416,7,2.4
450,4,2.8
178,4,3.0
635,13,4.4
709,20,4.0
794,6,4.8
88,16,1.3
991,21,3.1
62,28,3.5
618,17,4.8
616,23,2.4
500,11,2.6
49,4,3.0
792,24,2.2
923,8,2.9
475,24,1.7
860,1,3.8
83,9,3.8
38,10,2.1
56,16,2.6
535,20,3.1
312,5,2.5
274,9,5.0
785,16,1.6
511,16,3.3
787,9,1.5
846,28,3.3
555,18,4.2
973,3,4.0
255,7,2.7
25,5,4.7
466,28,2.2
836,27,3.3
628,22,3.9
968,27,3.7
175,5,2.7
599,10,3.8
554,22,2.9
699,10,2.1
833,17,4.4
785,6,1.4
997,26,3.0
538,17,2.5
548,18,3.4
200,7,2.2
334,7,2.5
788,2,2.2
788,5,1.9
183,17,3.8
899,30,4.0
131,10,3.1
539,21,3.4
892,7,3.3
252,20,4.5
52,8,2.8
294,25,2.0
712,22,4.8
103,11,3.0
646,28,1.9
949,20,4.5
396,25,3.9
937,30,3.1
814,11,3.3
48,11,3.7
728,9,2.5
462,23,2.6
262,12,2.5
479,4,2.7
109,23,4.2
838,10,2.5
859,29,3.5
599,17,3.1
256,10,1.8
91,14,2.9
895,12,3.0
753,17,4.0
382,29,2.5
687,26,2.7
854,2,2.5
904,5,2.4
998,5,4.4
522,29,3.1
732,3,4.4
257,25,2.1
109,30,2.2
562,27,4.0
691,5,3.5
713,20,1.7
323,26,3.1
201,25,4.1
70,7,3.9
159,4,2.7
129,28,2.4
583,10,3.5
500,12,3.7
945,9,2.0
300,2,2.9
825,27,2.6
829,11,4.6
189,8,3.2
427,17,3.6
947,28,2.7
474,15,1.0
312,12,3.8
296,12,4.0
805,9,2.1
885,30,3.2
442,2,3.4
433,8,3.3
67,3,5.0
88,6,1.3
190,6,3.7
524,30,3.0
951,5,3.4
206,24,2.0
589,8,3.3
921,29,2.9
618,1,3.4
644,21,2.5
790,24,2.6
538,22,3.1
497,12,4.3
714,8,3.8
836,4,1.7
986,25,3.6
699,16,2.6
783,15,1.0
359,27,3.5
895,21,1.6
556,21,2.1
972,26,1.9
244,8,4.5
536,24,4.9
929,23,2.6
783,30,2.1
608,15,2.6
31,22,4.7
568,3,3.3
921,30,4.5
702,9,1.8
124,18,4.5
609,20,3.6
590,26,3.9
356,12,3.6
802,8,4.0
296,15,2.2
229,23,1.7
606,24,1.9
645,25,1.5
829,17,3.5
947,23,1.7
201,2,3.2
719,14,2.3
315,26,2.9
494,13,2.9
36,4,4.1
841,3,2.4
298,20,3.4
110,13,2.7
693,8,4.5
995,6,2.0
916,24,2.8
490,6,3.2
350,4,3.2
893,13,3.4
586,29,2.3
120,24,2.0
865,18,2.1
570,1,4.3
327,7,1.5
653,10,2.3
960,15,1.9
709,14,3.4
273,29,4.4
537,28,1.9
325,29,4.3
445,20,2.3
276,6,2.5
267,2,2.3
901,28,2.8
226,14,4.0
492,25,3.6
762,7,3.4
821,27,3.3
505,3,3.0
600,14,3.1
811,30,4.1
886,25,2.7
560,8,3.1
943,16,2.2
390,17,3.7
177,18,4.9
248,10,2.9
461,4,4.2
946,5,1.8
730,28,3.3
355,6,3.8
404,13,3.1
807,12,3.2
998,20,3.2
910,7,1.5
465,4,3.6
309,15,2.5
185,7,2.6
832,23,2.3
314,15,4.0
18,3,2.4
165,11,3.5
2,19,3.8
978,13,2.6
925,12,3.4
372,22,4.0
27,13,1.5
236,28,2.2
291,6,3.3
537,30,2.0
239,30,3.7
531,27,2.7
239,21,2.0
558,9,3.6
431,24,3.1
10,16,2.9
31,3,3.7
703,15,4.0
990,14,4.5
786,30,5.0
726,20,2.8
278,13,4.3
400,9,2.8
544,18,3.0
389,6,1.8
242,10,3.4
329,10,3.5
224,26,2.0
188,3,2.9
541,10,3.7
307,20,3.1
497,23,3.4
76,16,4.6
725,1,3.4
35,10,2.1
285,15,2.7
484,26,3.7
996,8,4.4
226,24,2.5
615,20,3.5
955,14,5.0
899,26,2.8
170,30,2.3
449,24,1.6
69,1,1.3
67,19,3.6
515,9,2.9
82,12,3.0
692,8,3.7
437,6,4.2
321,24,4.4
452,16,5.0
862,18,4.5
273,10,3.2
604,23,2.7
254,9,4.2
668,4,4.1
837,28,4.2
194,6,2.4
325,18,1.9
505,21,3.9
680,30,3.4
358,3,2.1
919,5,2.5
332,11,2.7
259,10,4.3
611,30,3.2
896,22,3.2
970,28,1.3
127,3,4.1
39,2,4.6
434,13,2.6
591,28,3.8
589,5,5.0
615,8,3.2
399,16,4.0
369,3,3.6
684,17,2.4
951,7,2.6
910,9,4.9
357,3,1.1
152,16,3.3
771,17,3.3
756,24,3.2
289,13,2.1
855,13,2.2
899,27,2.1
129,6,2.9
553,18,2.9
1000,23,2.3
721,10,2.3
420,22,4.2
246,25,3.5
295,17,2.3
414,6,2.4
928,12,2.9
284,25,4.4
789,14,2.0
295,29,4.8
372,30,3.6
338,21,1.5
965,5,4.4
627,9,1.9
413,13,2.5
386,12,4.3
416,27,2.7
997,5,3.8
609,24,3.1
567,14,4.1
93,3,4.3
611,9,4.0
26,24,5.0
207,12,3.9
273,24,1.7
222,8,4.0
517,9,2.4
874,29,2.8
221,23,4.0
978,18,3.6
887,11,3.3
495,19,3.3
950,30,3.4
740,15,2.5
144,30,3.6
819,2,1.9
289,28,2.5
791,27,3.3
485,5,2.6
534,20,2.2
972,22,2.5
853,2,3.8
245,1,5.0
923,24,1.3
9,26,1.9
